System Optimization Report - 2025-02-13 03:00:29
============================================================

[Display Capabilities]
Command: powershell -Command "Get-CimInstance -ClassName Win32_VideoController | Select-Object CurrentRefreshRate, VideoModeDescription"
CurrentRefreshRate VideoModeDescription           
------------------ --------------------           
                                                  
120                3840 x 2400 x 4294967296 colors

[Power Settings Configuration]
Warning: Script requires administrator privileges for power settings

[GPU Configuration]
Command: nvidia-smi
Thu Feb 13 03:00:29 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 572.16                 Driver Version: 572.16         CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                  Driver-Model | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA RTX A2000 8GB Lap...  WDDM  |   00000000:01:00.0 Off |                  N/A |
| N/A   50C    P5              7W /   50W |    1339MiB /   8192MiB |      9%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A            1304    C+G   ...2p2nqsd0c76g0\app\ChatGPT.exe      N/A      |
|    0   N/A  N/A            5144    C+G   ..._cw5n1h2txyewy\SearchHost.exe      N/A      |
|    0   N/A  N/A            5996    C+G   ...4\HP_SureRun_Notification.exe      N/A      |
|    0   N/A  N/A            6080    C+G   ...y\StartMenuExperienceHost.exe      N/A      |
|    0   N/A  N/A           11072    C+G   ...indows\System32\ShellHost.exe      N/A      |
|    0   N/A  N/A           11124    C+G   ...86)\IDriveWindows\id_tray.exe      N/A      |
|    0   N/A  N/A           13244    C+G   ...e Click\servers\BrConsole.exe      N/A      |
|    0   N/A  N/A           13308    C+G   ...0_x64__8j3eq9eme6ctt\ICPS.exe      N/A      |
|    0   N/A  N/A           13568    C+G   ...App_cw5n1h2txyewy\LockApp.exe      N/A      |
|    0   N/A  N/A           16836    C+G   ...are\IntelGraphicsSoftware.exe      N/A      |
|    0   N/A  N/A           17772    C+G   ...32\ZLightSpace-background.exe      N/A      |
|    0   N/A  N/A           18892    C+G   ...0.2957.140\msedgewebview2.exe      N/A      |
|    0   N/A  N/A           20828    C+G   ...crosoft\OneDrive\OneDrive.exe      N/A      |
|    0   N/A  N/A           22380    C+G   ...x40ttqa\iCloud\iCloudHome.exe      N/A      |
|    0   N/A  N/A           22692    C+G   ...ms\Microsoft VS Code\Code.exe      N/A      |
|    0   N/A  N/A           26512    C+G   ...0.2957.140\msedgewebview2.exe      N/A      |
+-----------------------------------------------------------------------------------------+
Detected GPU: NVIDIA RTX A2000 8GB Laptop GPU
Warning: Administrator privileges required for GPU optimization
GPU settings configured for optimal performance

[Display Settings]
Unable to detect supported refresh rates

[Process Priority Configuration]
Command: powershell -Command "$Process = Get-Process -Id $PID; $Process.PriorityClass='AboveNormal'"

Process priority set to Above Normal

[HP Driver Installation]
Warning: Administrator privileges required for driver installation

[Driver Audit]
Command: driverquery /v /fo csv
"Module Name","Display Name","Description","Driver Type","Start Mode","State","Status","Accept Stop","Accept Pause","Paged Pool(bytes)","Code(bytes)","BSS(bytes)","Link Date","Path","Init(bytes)"
"genericusbfn","Generic USB Function Class","Generic USB Function Class","Kernel ","Manual","Stopped","OK","FALSE","FALSE","4,096","16,384","0","","C:\WINDOWS\system32\DriverStore\FileRepository\genericusbfn.inf_amd64_7c70b7fb8f0e88ff\genericusbfn.sys","4,096"
"GenPass","Microsoft GenPass Driver","Microsoft GenPass Driver","Kernel ","Manual","Stopped","OK","FALSE","FALSE","4,096","12,288","0","","C:\WINDOWS\system32\DriverStore\FileRepository\genpass.inf_amd64_0c82d80c9252c9bd\genpass.sys","4,096"
"GPIOClx0101","Microsoft GPIO Class Extension Driver","Microsoft GPIO Class Extension Driver","Kernel ","Manual","Running","OK","TRUE","FALSE","49,152","102,400","0","","C:\WINDOWS\system32\Drivers\msgpioclx.sys","4,096"
"HdAudAddService","Microsoft 1.1 UAA Function Driver for High Definition Audio Service","Microsoft 1.1 UAA Function Driver for High Definition Audio Service","Kernel ","Manual","Stopped","OK","FALSE","FALSE","385,024","40,960","0","","C:\WINDOWS\system32\drivers\HdAudio.sys","4,096"
"HDAudBus","Microsoft UAA Bus Driver for High Definition Audio","Microsoft UAA Bus Driver for High Definition Audio","Kernel ","Manual","Running","OK","TRUE","FALSE","49,152","102,400","0","","C:\WINDOWS\system32\drivers\HDAudBus.sys","4,096"
"HidBatt","HID UPS Battery Driver","HID UPS Battery Driver","Kernel ","Manual","Stopped","OK","FALSE","FALSE","0","28,672","0","","C:\WINDOWS\system32\drivers\HidBatt.sys","4,096"
"HidBth","Microsoft Bluetooth HID Miniport","Microsoft Bluetooth HID Miniport","Kernel ","Manual","Stopped","OK","FALSE","FALSE","16,384","57,344","0","","C:\WINDOWS\system32\drivers\hidbth.sys","4,096"
"HidEventFilter","Intel(R) HID Event Filter","Intel(R) HID Event Filter","Kernel ","Manual","Running","OK","TRUE","FALSE","0","53,248","0","2/1/2024 11:15:38 PM","C:\WINDOWS\system32\DriverStore\FileRepository\hideventfilter.inf_amd64_ec4254e9855fb7ff\HidEventFilter.sys","4,096"
"hidi2c","Microsoft I2C HID Miniport Driver","Microsoft I2C HID Miniport Driver","Kernel ","Manual","Running","OK","TRUE","FALSE","12,288","53,248","0","","C:\WINDOWS\system32\drivers\hidi2c.sys","4,096"
"hidinterrupt","Common Driver for HID Buttons implemented with interrupts","Common Driver for HID Buttons implemented with interrupts","Kernel ","Manual","Stopped","OK","FALSE","FALSE","16,384","24,576","0","","C:\WINDOWS\system32\drivers\hidinterrupt.sys","4,096"
"HidIr","Microsoft Infrared HID Driver","Microsoft Infrared HID Driver","Kernel ","Manual","Stopped","OK","FALSE","FALSE","16,384","28,672","0","","C:\WINDOWS\system32\drivers\hidir.sys","4,096"
"hidspi","Microsoft SPI HID Miniport Driver","Microsoft SPI HID Miniport Driver","Kernel ","Manual","Stopped","OK","FALSE","FALSE","4,096","86,016","0","","C:\WINDOWS\system32\drivers\hidspi.sys","4,096"
"HidSpiCx","HidSpi KMDF Class Extension","HidSpi KMDF Class Extension","Kernel ","Manual","Stopped","OK","FALSE","FALSE","4,096","77,824","0","","C:\WINDOWS\system32\drivers\HidSpiCx.sys","4,096"
"HidUsb","Microsoft HID Class Driver","Microsoft HID Class Driver","Kernel ","Manual","Running","OK","TRUE","FALSE","8,192","32,768","0","","C:\WINDOWS\system32\drivers\hidusb.sys","4,096"
"HID_PCI","HID PCI Minidriver for ISS","HID PCI Minidriver for ISS","Kernel ","Manual","Running","OK","TRUE","FALSE","4,096","4,096","0","11/16/2023 12:04:54 AM","C:\WINDOWS\system32\DriverStore\FileRepository\hid_pci.inf_amd64_976df257db0a096e\HID_PCI.sys","4,096"
"hnswfpdriver","HNS WFP Driver","HNS WFP Driver","Kernel ","Manual","Stopped","OK","FALSE","FALSE","0","12,288","0","","C:\WINDOWS\system32\drivers\hnswfpdriver.sys","4,096"
"HPCustomCapDriver","HP Application Driver","HP Application Driver","Kernel ","Manual","Stopped","OK","FALSE","FALSE","4,096","4,096","0","8/23/2021 10:43:55 AM","C:\WINDOWS\system32\DriverStore\FileRepository\hpcustomcapdriver.inf_amd64_1421dec2010cc057\x64\hpcustomcapdriver.sys","4,096"
"HpqKbFiltr","HpqKbFilter Driver","HpqKbFilter Driver","Kernel ","Manual","Running","OK","TRUE","FALSE","8,192","24,576","0","10/14/2024 4:11:17 AM","C:\WINDOWS\system32\drivers\HpqKbFiltr.sys","4,096"
"HpSAMD","HpSAMD","HpSAMD","Kernel ","Manual","Stopped","OK","FALSE","FALSE","0","45,056","0","3/26/2013 3:36:54 PM","C:\WINDOWS\system32\drivers\HpSAMD.sys","4,096"
"HP_SureRunAttrib","HP Sure Run Attribution Driver","HP Sure Run Attribution Driver","Kernel ","Boot","Running","OK","TRUE","FALSE","4,096","57,344","0","11/2/2020 2:04:20 PM","C:\WINDOWS\system32\drivers\HP_SureRunAttrib.sys","4,096"
"Hsp","Microsoft Pluton Service","Microsoft Pluton Service","Kernel ","Manual","Stopped","OK","FALSE","FALSE","8,192","49,152","0","","C:\WINDOWS\system32\drivers\Hsp.sys","4,096"
"HTTP","HTTP Service","HTTP Service","Kernel ","Manual","Running","OK","TRUE","FALSE","106,496","1,421,312","0","","C:\WINDOWS\system32\drivers\HTTP.sys","4,096"
"hvcrash","hvcrash","hvcrash","Kernel ","Disabled","Stopped","OK","FALSE","FALSE","8,192","16,384","0","","C:\WINDOWS\system32\drivers\hvcrash.sys","4,096"
"hvservice","Microsoft Hypervisor Service Driver","Microsoft Hypervisor Service Driver","Kernel ","Manual","Running","OK","TRUE","FALSE","24,576","16,384","0","","C:\WINDOWS\system32\drivers\hvservice.sys","4,096"
"hvsocketcontrol","hvsocketcontrol","hvsocketcontrol","Kernel ","System","Running","OK","TRUE","FALSE","12,288","8,192","0","","C:\WINDOWS\system32\drivers\hvsocketcontrol.sys","4,096"
"HwNClx0101","Microsoft Hardware Notifications Class Extension Driver","Microsoft Hardware Notifications Class Extension Driver","Kernel ","Manual","Stopped","OK","FALSE","FALSE","12,288","12,288","0","","C:\WINDOWS\system32\Drivers\mshwnclx.sys","4,096"
"hwpolicy","Hardware Policy Driver","Hardware Policy Driver","Kernel ","Boot","Stopped","OK","FALSE","FALSE","4,096","4,096","0","","C:\WINDOWS\system32\drivers\hwpolicy.sys","4,096"
"hyperkbd","hyperkbd","hyperkbd","Kernel ","Manual","Stopped","OK","FALSE","FALSE","4,096","12,288","0","","C:\WINDOWS\system32\drivers\hyperkbd.sys","4,096"
"HyperVideo","HyperVideo","HyperVideo","Kernel ","Manual","Stopped","OK","FALSE","FALSE","20,480","12,288","0","","C:\WINDOWS\system32\drivers\HyperVideo.sys","4,096"
"I3CHost","I3C Host Controller Service","I3C Host Controller Service","Kernel ","Manual","Stopped","OK","FALSE","FALSE","77,824","163,840","0","","C:\WINDOWS\system32\DriverStore\FileRepository\i3chost.inf_amd64_0091db57114f91f7\I3CHost.sys","4,096"
"i8042prt","i8042 Keyboard and PS/2 Mouse Port Driver","i8042 Keyboard and PS/2 Mouse Port Driver","Kernel ","Manual","Running","OK","TRUE","FALSE","40,960","57,344","0","","C:\WINDOWS\system32\drivers\i8042prt.sys","4,096"
"iagpio","Intel Serial IO GPIO Controller Driver","Intel Serial IO GPIO Controller Driver","Kernel ","Manual","Stopped","OK","FALSE","FALSE","4,096","24,576","0","7/23/2018 3:04:46 AM","C:\WINDOWS\system32\drivers\iagpio.sys","4,096"
"iai2c","Intel(R) Serial IO I2C Host Controller","Intel(R) Serial IO I2C Host Controller","Kernel ","Manual","Stopped","OK","FALSE","FALSE","4,096","77,824","0","7/23/2018 3:04:39 AM","C:\WINDOWS\system32\drivers\iai2c.sys","4,096"
"iaLPSS2i_GPIO2","Intel(R) Serial IO GPIO Driver v2","Intel(R) Serial IO GPIO Driver v2","Kernel ","Manual","Stopped","OK","FALSE","FALSE","4,096","45,056","0","4/19/2018 1:53:24 AM","C:\WINDOWS\system32\drivers\iaLPSS2i_GPIO2.sys","4,096"
"iaLPSS2i_GPIO2_BXT_P","Intel(R) Serial IO GPIO Driver v2","Intel(R) Serial IO GPIO Driver v2","Kernel ","Manual","Stopped","OK","FALSE","FALSE","4,096","57,344","0","4/17/2018 3:25:15 AM","C:\WINDOWS\system32\drivers\iaLPSS2i_GPIO2_BXT_P.sys","4,096"
"iaLPSS2i_GPIO2_CNL","Intel(R) Serial IO GPIO Driver v2","Intel(R) Serial IO GPIO Driver v2","Kernel ","Manual","Stopped","OK","FALSE","FALSE","4,096","73,728","0","4/17/2018 1:07:03 AM","C:\WINDOWS\system32\drivers\iaLPSS2i_GPIO2_CNL.sys","4,096"
"iaLPSS2i_GPIO2_GLK","Intel(R) Serial IO GPIO Driver v2","Intel(R) Serial IO GPIO Driver v2","Kernel ","Manual","Stopped","OK","FALSE","FALSE","4,096","57,344","0","5/15/2018 11:46:36 PM","C:\WINDOWS\system32\drivers\iaLPSS2i_GPIO2_GLK.sys","4,096"
"iaLPSS2i_I2C","Intel(R) Serial IO I2C Driver v2","Intel(R) Serial IO I2C Driver v2","Kernel ","Manual","Stopped","OK","FALSE","FALSE","4,096","118,784","0","4/19/2018 1:52:58 AM","C:\WINDOWS\system32\drivers\iaLPSS2i_I2C.sys","4,096"
"iaLPSS2i_I2C_BXT_P","Intel(R) Serial IO I2C Driver v2","Intel(R) Serial IO I2C Driver v2","Kernel ","Manual","Stopped","OK","FALSE","FALSE","4,096","122,880","0","4/17/2018 3:24:40 AM","C:\WINDOWS\system32\drivers\iaLPSS2i_I2C_BXT_P.sys","4,096"
"iaLPSS2i_I2C_CNL","Intel(R) Serial IO I2C Driver v2","Intel(R) Serial IO I2C Driver v2","Kernel ","Manual","Stopped","OK","FALSE","FALSE","4,096","126,976","0","7/14/2019 11:12:12 PM","C:\WINDOWS\system32\drivers\iaLPSS2i_I2C_CNL.sys","4,096"
"iaLPSS2i_I2C_GLK","Intel(R) Serial IO I2C Driver v2","Intel(R) Serial IO I2C Driver v2","Kernel ","Manual","Stopped","OK","FALSE","FALSE","4,096","126,976","0","5/15/2018 11:46:02 PM","C:\WINDOWS\system32\drivers\iaLPSS2i_I2C_GLK.sys","4,096"
"iaLPSS2_GPIO2_ADL","Intel(R) Serial IO GPIO Driver v2","Intel(R) Serial IO GPIO Driver v2","Kernel ","Manual","Running","OK","TRUE","FALSE","4,096","77,824","0","9/5/2022 9:10:36 PM","C:\WINDOWS\system32\DriverStore\FileRepository\ialpss2_gpio2_adl.inf_amd64_302e75596cffa74a\iaLPSS2_GPIO2_ADL.sys","4,096"
"iaLPSS2_I2C_ADL","Intel(R) Serial IO I2C Driver v2","Intel(R) Serial IO I2C Driver v2","Kernel ","Manual","Running","OK","TRUE","FALSE","4,096","139,264","0","9/5/2022 9:10:00 PM","C:\WINDOWS\system32\DriverStore\FileRepository\ialpss2_i2c_adl.inf_amd64_e736c048ca307ed2\iaLPSS2_I2C_ADL.sys","4,096"
"iaLPSS2_SPI_ADL","Intel(R) Serial IO SPI Driver v2","Intel(R) Serial IO SPI Driver v2","Kernel ","Manual","Running","OK","TRUE","FALSE","4,096","90,112","0","9/5/2022 9:10:52 PM","C:\WINDOWS\system32\DriverStore\FileRepository\ialpss2_spi_adl.inf_amd64_334c460fea9b11a4\iaLPSS2_SPI_ADL.sys","4,096"
"iaLPSS2_UART2_ADL","Intel(R) Serial IO UART Driver v2","Intel(R) Serial IO UART Driver v2","Kernel ","Manual","Running","OK","TRUE","FALSE","4,096","258,048","0","9/5/2022 9:10:24 PM","C:\WINDOWS\system32\DriverStore\FileRepository\ialpss2_uart2_adl.inf_amd64_43d5df63d19fde70\iaLPSS2_UART2_ADL.sys","4,096"
"iaLPSSi_GPIO","Intel(R) Serial IO GPIO Controller Driver","Intel(R) Serial IO GPIO Controller Driver","Kernel ","Manual","Stopped","OK","FALSE","FALSE","4,096","12,288","0","2/2/2015 2:00:09 AM","C:\WINDOWS\system32\drivers\iaLPSSi_GPIO.sys","4,096"
"iaLPSSi_I2C","Intel(R) Serial IO I2C Controller Driver","Intel(R) Serial IO I2C Controller Driver","Kernel ","Manual","Stopped","OK","FALSE","FALSE","4,096","90,112","0","2/24/2015 8:52:07 AM","C:\WINDOWS\system32\drivers\iaLPSSi_I2C.sys","4,096"
"iaStorAVC","Intel Chipset SATA RAID Controller","Intel Chipset SATA RAID Controller","Kernel ","Manual","Stopped","OK","FALSE","FALSE","4,096","786,432","0","9/5/2019 6:07:32 AM","C:\WINDOWS\system32\drivers\iaStorAVC.sys","4,096"
"iaStorV","Intel RAID Controller Windows 7","Intel RAID Controller Windows 7","Kernel ","Manual","Stopped","OK","FALSE","FALSE","0","364,544","0","4/11/2011 12:48:16 PM","C:\WINDOWS\system32\drivers\iaStorV.sys","8,192"
"ibbus","Mellanox InfiniBand Bus/AL (Filter Driver)","Mellanox InfiniBand Bus/AL (Filter Driver)","Kernel ","Manual","Stopped","OK","FALSE","FALSE","8,192","499,712","0","6/19/2019 7:20:09 AM","C:\WINDOWS\system32\drivers\ibbus.sys","8,192"
"ibtusb","Intel(R) Wireless Bluetooth(R)","Intel(R) Wireless Bluetooth(R)","Kernel ","Manual","Running","OK","TRUE","FALSE","4,096","761,856","0","11/20/2024 10:50:06 AM","C:\WINDOWS\system32\DriverStore\FileRepository\ibtusb.inf_amd64_3184229da574f4f7\ibtusb.sys","8,192"
"igfxn","igfxn","igfxn","Kernel ","Manual","Running","OK","TRUE","FALSE","8,192","8,253,440","0","10/11/2024 3:50:15 PM","C:\WINDOWS\system32\DriverStore\FileRepository\iigd_dch.inf_amd64_ae2001db843700cc\igdkmdn64.sys","8,192"
"IndirectKmd","Indirect Displays Kernel-Mode Driver","Indirect Displays Kernel-Mode Driver","Kernel ","Manual","Stopped","OK","FALSE","FALSE","32,768","16,384","0","","C:\WINDOWS\system32\drivers\IndirectKmd.sys","4,096"
"IntcAudioBus","Intelr Smart Sound Technology BUS","Intelr Smart Sound Technology BUS","Kernel ","Manual","Stopped","OK","FALSE","FALSE","81,920","188,416","0","11/20/2024 2:40:50 AM","C:\WINDOWS\system32\DriverStore\FileRepository\intcaudiobus.inf_amd64_837bce2bd32aaf57\IntcAudioBus.sys","4,096"
"IntcAzAudAddService","Service for Realtek HD Audio (WDM)","Service for Realtek HD Audio (WDM)","Kernel ","Manual","Stopped","OK","FALSE","FALSE","4,128,768","1,363,968","0","7/2/2024 4:12:24 AM","C:\WINDOWS\system32\drivers\RTKVHD64.sys","8,192"
"IntcBTAu","Intelr Smart Sound Technology for Bluetoothr Audio","Intelr Smart Sound Technology for Bluetoothr Audio","Kernel ","Manual","Stopped","OK","FALSE","FALSE","696,320","98,304","0","11/20/2024 2:41:01 AM","C:\WINDOWS\system32\DriverStore\FileRepository\intcbtau.inf_amd64_3111a76d4a4910e8\IntcBTAu.sys","4,096"
"INTCCoSvc","INTCCoSvc","INTCCoSvc","Kernel ","Manual","Running","OK","TRUE","FALSE","4,096","159,744","0","11/14/2024 1:28:50 PM","C:\WINDOWS\system32\drivers\Intel\ICPS\IntcCo11X64.sys","4,096"
"IntcDMic","Intelr Smart Sound Technology for Digital Microphones","Intelr Smart Sound Technology for Digital Microphones","Kernel ","Manual","Stopped","OK","FALSE","FALSE","589,824","86,016","0","11/20/2024 2:41:11 AM","C:\WINDOWS\system32\DriverStore\FileRepository\intcdmic.inf_amd64_18e2dae0554389f5\IntcDMic.sys","4,096"
"IntcOED","Intelr Smart Sound Technology OED","Intelr Smart Sound Technology OED","Kernel ","Manual","Stopped","OK","FALSE","FALSE","585,728","524,288","0","11/20/2024 2:43:18 AM","C:\WINDOWS\system32\DriverStore\FileRepository\intcoed.inf_amd64_c39f1618966ba504\IntcOED.sys","4,096"
"IntcUSB","Intelr Smart Sound Technology for USB Audio","Intelr Smart Sound Technology for USB Audio","Kernel ","Manual","Stopped","OK","FALSE","FALSE","712,704","98,304","0","11/20/2024 2:41:10 AM","C:\WINDOWS\system32\DriverStore\FileRepository\intcusb.inf_amd64_72be73817025e47e\IntcUSB.sys","4,096"
"IntelGNA","Intel(R) GNA Scoring Accelerator service","Intel(R) GNA Scoring Accelerator service","Kernel ","Manual","Stopped","OK","FALSE","FALSE","12,288","40,960","0","11/26/2021 6:13:35 AM","C:\WINDOWS\system32\DriverStore\FileRepository\gna.inf_amd64_04d4eecc5838a558\gna.sys","4,096"
"intelide","intelide","intelide","Kernel ","Manual","Stopped","OK","FALSE","FALSE","0","12,288","0","","C:\WINDOWS\system32\drivers\intelide.sys","4,096"
"intelpep","Intel(R) Power Engine Plug-in Driver","Intel(R) Power Engine Plug-in Driver","Kernel ","Boot","Running","OK","TRUE","FALSE","45,056","73,728","0","","C:\WINDOWS\system32\drivers\intelpep.sys","4,096"
"intelpmax","Intel(R) Dynamic Device Peak Power Manager Driver","Intel(R) Dynamic Device Peak Power Manager Driver","Kernel ","Manual","Stopped","OK","FALSE","FALSE","12,288","16,384","0","","C:\WINDOWS\system32\drivers\intelpmax.sys","4,096"
"IntelPMT","Intel(R) Platform Monitoring Technology Service","Intel(R) Platform Monitoring Technology Service","Kernel ","Boot","Running","OK","TRUE","FALSE","16,384","16,384","0","","C:\WINDOWS\system32\drivers\IntelPMT.sys","4,096"
"intelppm","Intel Processor Driver","Intel Processor Driver","Kernel ","Manual","Running","OK","TRUE","FALSE","139,264","69,632","0","","C:\WINDOWS\system32\drivers\intelppm.sys","12,288"
"iorate","Disk I/O Rate Filter Driver","Disk I/O Rate Filter Driver","Kernel ","Boot","Running","OK","TRUE","FALSE","4,096","36,864","0","","C:\WINDOWS\system32\drivers\iorate.sys","4,096"
"IpFilterDriver","IP Traffic Filter Driver","IP Traffic Filter Driver","Kernel ","Manual","Stopped","OK","FALSE","FALSE","8,192","65,536","0","","C:\WINDOWS\system32\DRIVERS\ipfltdrv.sys","4,096"
"ipf_acpi","ipf_acpi","ipf_acpi","Kernel ","Manual","Stopped","OK","FALSE","FALSE","8,192","40,960","0","1/30/2024 5:25:36 PM","C:\WINDOWS\system32\DriverStore\FileRepository\ipf_acpi.inf_amd64_e86356c582100a57\ipf_acpi.sys","4,096"
"ipf_cpu","ipf_cpu","ipf_cpu","Kernel ","Manual","Stopped","OK","FALSE","FALSE","8,192","40,960","0","1/30/2024 5:25:34 PM","C:\WINDOWS\system32\DriverStore\FileRepository\ipf_cpu.inf_amd64_7f351e93f74c867d\ipf_cpu.sys","4,096"
"ipf_lf","ipf_lf","ipf_lf","Kernel ","Manual","Stopped","OK","FALSE","FALSE","49,152","376,832","0","1/30/2024 5:25:49 PM","C:\WINDOWS\system32\DriverStore\FileRepository\ipf_cpu.inf_amd64_7f351e93f74c867d\ipf_lf.sys","4,096"
"IPMIDRV","IPMIDRV","IPMIDRV","Kernel ","Manual","Stopped","OK","FALSE","FALSE","28,672","57,344","0","","C:\WINDOWS\system32\drivers\IPMIDrv.sys","4,096"
"IPNAT","IP Network Address Translator","IP Network Address Translator","Kernel ","Manual","Stopped","OK","FALSE","FALSE","12,288","188,416","0","","C:\WINDOWS\system32\drivers\ipnat.sys","4,096"
"IPT","IPT","IPT","Kernel ","Manual","Stopped","OK","FALSE","FALSE","32,768","12,288","0","","C:\WINDOWS\system32\drivers\ipt.sys","4,096"
"isapnp","isapnp","isapnp","Kernel ","Manual","Stopped","OK","FALSE","FALSE","4,096","8,192","0","","C:\WINDOWS\system32\drivers\isapnp.sys","4,096"
"iScsiPrt","iScsiPort Driver","iScsiPort Driver","Kernel ","Manual","Stopped","OK","FALSE","FALSE","53,248","200,704","0","","C:\WINDOWS\system32\drivers\msiscsi.sys","4,096"
"ISH","Intel(R) Integrated Sensor Solution","Intel(R) Integrated Sensor Solution","Kernel ","Manual","Running","OK","TRUE","FALSE","12,288","126,976","0","11/16/2023 12:04:45 AM","C:\WINDOWS\system32\DriverStore\FileRepository\ish.inf_amd64_cdb2b65c79c8fd38\ISH.sys","4,096"
"ISH_BusDriver"," ISS Bus Enumerator"," ISS Bus Enumerator","Kernel ","Manual","Running","OK","TRUE","FALSE","8,192","53,248","0","11/16/2023 12:04:51 AM","C:\WINDOWS\system32\DriverStore\FileRepository\ish_busdriver.inf_amd64_3c00de757dc17ed8\ISH_BusDriver.sys","4,096"
"ItSas35i","ItSas35i","ItSas35i","Kernel ","Manual","Stopped","OK","FALSE","FALSE","0","159,744","0","3/1/2021 3:15:20 AM","C:\WINDOWS\system32\drivers\ItSas35i.sys","4,096"
"kbdclass","Keyboard Class Driver","Keyboard Class Driver","Kernel ","Manual","Running","OK","TRUE","FALSE","12,288","32,768","0","","C:\WINDOWS\system32\drivers\kbdclass.sys","4,096"
"kbdhid","Keyboard HID Driver","Keyboard HID Driver","Kernel ","Manual","Running","OK","TRUE","FALSE","8,192","32,768","0","","C:\WINDOWS\system32\drivers\kbdhid.sys","4,096"
"kbldfltr","kbldfltr","kbldfltr","Kernel ","Manual","Stopped","OK","FALSE","FALSE","4,096","12,288","0","","C:\WINDOWS\system32\drivers\kbldfltr.sys","4,096"
"kdnic","Microsoft Kernel Debug Network Miniport","Microsoft Kernel Debug Network Miniport","Kernel ","Manual","Running","OK","TRUE","FALSE","8,192","20,480","0","","C:\WINDOWS\system32\drivers\kdnic.sys","4,096"
"kdnic_legacy","Microsoft Kernel Debug Network Miniport (NDIS 6.20)","Microsoft Kernel Debug Network Miniport (NDIS 6.20)","Kernel ","Manual","Stopped","OK","FALSE","FALSE","4,096","16,384","0","","C:\WINDOWS\system32\drivers\kdnic_legacy.sys","4,096"
"KSecDD","KSecDD","KSecDD","Kernel ","Boot","Running","OK","TRUE","FALSE","40,960","65,536","0","","C:\WINDOWS\system32\Drivers\ksecdd.sys","4,096"
"KSecPkg","KSecPkg","KSecPkg","Kernel ","Boot","Running","OK","TRUE","FALSE","77,824","73,728","0","","C:\WINDOWS\system32\Drivers\ksecpkg.sys","4,096"
"KslD","KslD","KslD","Kernel ","Manual","Running","OK","TRUE","FALSE","4,096","208,896","0","","C:\WINDOWS\system32\drivers\wd\KslD.sys","8,192"
"ksthunk","Kernel Streaming Thunks","Kernel Streaming Thunks","Kernel ","Manual","Running","OK","TRUE","FALSE","12,288","20,480","0","","C:\WINDOWS\system32\drivers\ksthunk.sys","4,096"
"l1vhlwf","Nested Network Virtualization","Nested Network Virtualization","Kernel ","Auto","Stopped","OK","FALSE","FALSE","4,096","57,344","0","","C:\WINDOWS\system32\drivers\l1vhlwf.sys","4,096"
"l2bridge","Bridge Driver","Bridge Driver","Kernel ","Manual","Stopped","OK","FALSE","FALSE","8,192","40,960","0","","C:\WINDOWS\system32\drivers\l2bridge.sys","4,096"
"lltdio","Link-Layer Topology Discovery Mapper I/O Driver","Link-Layer Topology Discovery Mapper I/O Driver","Kernel ","Auto","Running","OK","TRUE","FALSE","8,192","49,152","0","","C:\WINDOWS\system32\drivers\lltdio.sys","8,192"
"LSI_SAS","LSI_SAS","LSI_SAS","Kernel ","Manual","Stopped","OK","FALSE","FALSE","0","90,112","0","3/25/2015 1:36:48 PM","C:\WINDOWS\system32\drivers\lsi_sas.sys","4,096"
"LSI_SAS2i","LSI_SAS2i","LSI_SAS2i","Kernel ","Manual","Stopped","OK","FALSE","FALSE","0","98,304","0","8/2/2017 7:29:59 AM","C:\WINDOWS\system32\drivers\lsi_sas2i.sys","4,096"
"LSI_SAS3i","LSI_SAS3i","LSI_SAS3i","Kernel ","Manual","Stopped","OK","FALSE","FALSE","0","114,688","0","8/21/2020 1:33:28 AM","C:\WINDOWS\system32\drivers\lsi_sas3i.sys","4,096"
"luafv","UAC File Virtualization","UAC File Virtualization","File System ","Auto","Running","OK","TRUE","FALSE","77,824","16,384","0","","C:\WINDOWS\system32\drivers\luafv.sys","12,288"
"lxss","lxss","lxss","Kernel ","Boot","Running","OK","TRUE","FALSE","0","4,096","0","","C:\WINDOWS\system32\drivers\lxss.sys","4,096"
"mausbhost","MA-USB Host Controller Driver","MA-USB Host Controller Driver","Kernel ","Manual","Stopped","OK","FALSE","FALSE","8,192","323,584","0","","C:\WINDOWS\system32\drivers\mausbhost.sys","4,096"
"mausbip","MA-USB IP Filter Driver","MA-USB IP Filter Driver","Kernel ","Manual","Stopped","OK","FALSE","FALSE","4,096","45,056","0","","C:\WINDOWS\system32\drivers\mausbip.sys","4,096"
